1,求指点，为什么画完脸上会很有光泽呢，我每次画完妆都是雾面效果，求MM指点
2,腮红印字好可爱
3,亲爱的帖子很高质量呀！！
4,长知识咯，不错不错
5,甜美的淡妆   不错啊  日常很实用
6,很清新很漂亮~
7,哇，好甜美，在我看来化妆太难了。。
8,眼妆化得不错
9,美女我来支持啦
10,支持支持
11,眼线好魅惑
12,唇妆不错
13,很自然很漂亮
14,很可爱啊
15,很美哟
16,亲爱的！你皮肤好好呀。
17,真赞呢！
18,漂亮，有气质
19,你能不能画丑一点啊！！！555~~
20,很漂亮呢，支持
21,我要拜你为师跟你学化妆
22,支持大美妞哦
23,哎呀 什么时候我也能会化彩妆 也参加一回美妆大赛
24,眼线画的真好
25,喜欢这样的妆
26,好美呀！
27,看了一下链接，感慨:楼主是化妆牛人~~
28,太显脸瘦了
29,每次看MM的帖子都会长草
30,眼睛好有神
31,MM化妆技术非常厉害啊，简直就像专业的化妆师出手啊
32,真心不错啊~~
33,哇，360的变化。,
34,妆容很美呢
35,很好  很美！
36,有备而来啊 
37,好漂亮呀！美女，支持一个！
38,"画的真好，尤其是眼睛,学习了!"
39,画的好漂亮啊~MM皮肤真心太好了~羡慕~
40,亲的皮肤好好
41,LZ好专业啊
42,看起来很舒服
43,这个妆容不错啊
44,来支持个亲哒
45,大美女一个
46,漂亮   学习 哈哈~
47,皮肤真好，嫩嫩的
48,唇形很美~~
49,好美，真美，就是男生最爱的妆容，有妆似无妆~~~
50,来来来，给你投一票，美妞~
51,我就准备学这样的妆容，膜拜
52,妆容也很美貌 而且 图文好清新 好喜欢哇
53,太漂亮了，花痴ing
54,必须支持你，太美丽啦，我要去打劫你的彩妆
55,睫毛很漂亮
56,真好看，特有创意。
57,不错，大爱
58,这唇膏颜色相当美，打劫！！
59,漂亮 眼睛特别漂亮哦
60,很有气质的妆容啊
61,灰常喜欢~收藏了~
62,lz很厉害~
63,lz能推荐几款遮瑕的产品吗？脸上好多斑怎么办~
64,不会化妆的学生族怎么办？
65,眼线怎么画？求lz指导
66,画眼线有什么秘诀吗？
67,谢谢LZ分享~
68,"LZ给力,继续发布哦~"
69,给力！MARK了！
70,皮肤黑点用什么样的粉底比较好？求LZ指导
71,请问黑眼圈怎么去啊，太困扰了
72,请问黑眼圈怎么遮瑕，太困扰了
73,请问脸好干，敷面膜有效果吗？
74,老学不会啊，lz好厉害
75,单眼皮怎么画眼线？
76,想问下脂肪粒怎么去除
77,希望能分享更多哦
78,厉害的！
79,你的贴我很喜欢哦！！！！！！
80,顶顶~~~支持下~！！！！
81,写的简单又易懂，文字格式也舒服，所以所有文字都看完了，赞一个！
82,很甜美的妆，我想知道腮红的化法跟脸型有区分吗？
83,真好看啊！
84,妆容，简单，又惊艳~~
85,"美,看了好多lz的文,基本都是,美啊!!!"
86,看了这个妆容 画法比别人的相对简单易学  谢谢啦
87,自然的妆容，很实用
88,技术流啊绝对的
89,哇。。这个太牛了
90,超有感觉哎，皮儿真嫩！嗷嗷，要看试色图
91,好美丽，支持一下
92,"好帖子,学习下!"
93,写的内容特别实用，很好！！！ 
94,亲爱的眼影也是非常不错的啦
95,真心觉得很喜欢~
96,这样的萌妹子果断支持啊
97,模特底子好~漂亮~
98,美妞皮肤好到爆，羡慕啊，求地址哦～
